"x";"y"
-1.1474359519592;-0.106419382487125
-1.14554869494261;-0.249961077851979
-1.11241885560262;-0.388966928480357
-1.05939547521284;-0.751188249907066
-0.945124318616553;-1.04343571259398
-0.852567552668431;-1.15545868490854
-0.693550117375363;-1.25683641347845
-0.480002224558071;-1.35666045686517
-0.258709640738417;-1.40146794498782
0.033510580891549;-1.46095197159655
0.277388624986047;-1.49314926405051
0.676819072507612;-1.50348971257838
0.950309408523238;-1.39252264024001
1.17646840301969;-1.18288535243561
1.34605398594425;-0.992575167885251
1.49191360217606;-0.68634914601452
1.5866458919719;-0.447159348091518
1.63702647217125;-0.227400928047121
1.65767583094319;0.0157847691871774
1.63658609423986;0.250326553191719
1.56710613395615;0.454135901754913
1.46403569516032;0.670158869844133
1.32983083127327;0.903397649602819
1.21375817111663;1.08114843746475
1.07796590038852;1.24585907213739
0.890482390527567;1.40700285518984
0.739899489430364;1.4955955175764
0.512602282160225;1.44065614645043
0.218347505880402;1.20682279357006
0.0334619044727974;1.0668924131874
-0.0926194940424382;1.01893807212374
-0.25174825903411;0.974169388359732
-0.4216963952269;0.90979163783876
-0.55929260812029;0.834008859534353
-0.680279801139727;0.739764565364094
-0.815217946590924;0.630508391137109
-0.899970955295079;0.496386802953597
-0.938947256950795;0.398125637666283
-0.97078072647416;0.218371327252818
-0.998229334173037;0.0390680310511978
-1.00416512572964;-0.152509178753364
-0.978041117681684;-0.313785587156524
-0.985406393677;-0.448357850448229
-1.0964047861169;-0.859500619119164
-1.13003429239833;-1.15755026454436
-1.02125578290489;-1.28596735147839
-0.803403767809187;-1.43259803046461
-0.554917923829011;-1.5394498764536
-0.29116163629009;-1.59060042634088
0.0109014656286526;-1.60984721203598
0.357285336772134;-1.57862348705584
0.774346519448956;-1.58770686864234
1.0265289546536;-1.44683256605096
1.2673658709127;-1.21158953468875
1.41654791545974;-1.03261274278297
1.57816425365832;-0.701534727162818
1.67318938265951;-0.436953070276546
1.72394193045555;-0.22377952442333
1.74163647643527;0.00496054269155553
1.72738852405339;0.275180329202158
1.67028601249771;0.473606169064866
1.55149578899434;0.712909736495258
1.40438489343042;0.988406014800055
1.28691396500493;1.14716629075482
1.14946496138833;1.31714776494154
0.917745440946225;1.48249311171868
0.739502476543272;1.55655507654948
0.52093732468236;1.45837210968884
0.256669060447996;1.18682946906183
0.0785581386133421;1.01056611347481
-0.0449989635079443;0.949969782196204
-0.223852682229382;0.917851994833873
-0.386003536895471;0.856635273937696
-0.494075864023998;0.785356495164966
-0.633420096305136;0.665352563641802
-0.743570264221931;0.573560552631344
-0.843004469544096;0.453312918541344
-0.875930878400142;0.342134046370864
-0.913656035736909;0.191844392341358
-0.929060958432013;0.0136694205807515
-0.931695220218684;-0.17179422310615
-0.914163091555028;-0.354130660796701
-0.942803896050653;-0.486609365386125
-1.1139002633409;-0.856971692752383
-1.19821349126126;-1.18783593017757
-1.08094289489545;-1.33700391771573
-0.858179180042591;-1.49957660222939
-0.605753251367227;-1.61186032859648
-0.311270688276139;-1.68966339834988
0.0222996241803973;-1.70727702728428
0.343419236024364;-1.69552239808897
