x;y
0.419456107;-0.233168336
0.48693138;0.033582169
0.095188652;-0.08068722
0.209233258;-0.199835662
0.032305127;-0.079761436
0.40865185;-0.012512814
0.316075687;0.529263042
0.478622429;-0.59853044
-0.050842522;0.18834732
0.372916126;-0.173674411
0.20610134;-0.117065028
0.387763966;-0.594815777
0.096852829;-0.06402134
0.439610287;-0.329411593
0.364646976;-0.581467486
0.052597992;0.081932277
0.421561401;0.306787949
0.25053292;-0.036908934
-0.37595947;0.107535602
0.551641765;0.633152726
0.16417426;-0.405970697
0.384312644;-0.596498804
0.431666953;-0.576680399
-0.47047565;0.032858594
0.545688883;0.338945029
0.376769046;-0.135234951
0.291723553;-0.097472103
0.292856894;-0.322384538
-0.123364063;-0.092091244
0.205900708;-0.166087281
-0.438954169;-0.132739118
0.322008886;-0.251332321
0.364754194;-0.136503231
0.23255944;-0.228601688
-0.117391519;-0.233779765
0.348627307;0.364203671
-0.000257644;-0.200661848
-0.071695721;0.283377461
-0.075973415;0.135348855
0.052935841;-0.386788837
-0.262021843;-0.231870735
0.452227333;0.375751214
0.071697794;-0.137160278
0.300295626;0.11066375
0.251928671;-0.261234092
0.191508683;-0.495225255
0.37701215;-0.615403694
0.33745032;0.071571009
0.334040263;0.300348518
0.369542231;-0.10951067
-0.351338242;-0.131892499
0.144968102;0.332769423
-0.251580175;-0.207159981
0.469662737;0.281611588
0.067892079;0.241667143
0.490140772;-0.536416113
-0.043484195;-0.185491775
-0.242935944;-0.054576803
-0.017471564;-0.116109009
0.092797546;-0.415349753
-0.390879906;-0.10942149
0.209955378;-0.322073095
0.213716085;-0.292988131
-0.171754847;-0.21970682
0.353325007;-0.09226977
0.447184666;0.005292255
-0.200866473;-0.015393186
-0.041321021;0.133874406
-0.229081306;0.171370947
0.01824724;-0.072475273
0.393523968;-0.335803897
0.52429367;0.57830297
0.252543055;0.122974129
0.274840928;0.102549399
-0.267778189;-0.09108255
0.386636801;-0.23596174
-0.157037888;-0.228103799
0.051128938;0.218844513
-0.261006201;-0.169645693
-0.227531851;0.152899627
0.08262176;0.249110298
0.023460888;0.309833497
0.218623632;-0.353939396
0.369575122;-0.161707246
0.138289571;-0.020724766
0.195912096;-0.428510001
-0.186135408;-0.213333522
0.327075665;0.30933237
0.435230696;0.460538295
-0.156879032;0.167061702
0.246744666;-0.041343849
-0.329482154;0.141285517
-0.321588541;-0.095957956
0.262434839;0.474566012
-0.472048225;-0.094145917
-0.020861048;-0.063744357
-0.47423226;-0.10363828
0.095200775;-0.074501414
0.393242165;-0.004023677
0.305261604;-0.253884932
-0.118056092;-0.272290651
0.461029709;0.56848592
0.472821699;0.233104436
0.13601909;0.093314447
0.246637525;-0.438112343
-0.371820568;0.027163022
0.256806451;0.472067405
-0.022593235;0.307247444
0.331679984;0.014131441
0.184812587;-0.297623347
-0.367934995;-0.159734003
-0.046117127;0.02833481
0.176065596;-0.34470746
0.439566112;-0.530963304
0.520116823;-0.137396526
0.448775659;0.392780805
0.122093499;0.175686704
0.006018635;0.172394739
-0.114742509;0.045245417
-0.189571634;0.170478904
0.133063035;-0.467728927
0.320019203;-0.036332702
0.286292944;-0.409347614
-0.180380192;-0.08774859
0.463536135;0.535044026
0.537535718;0.151668742
-0.166961039;-0.216845546
0.462117984;-0.159444687
0.378542002;0.222443023
0.4009998;-0.109268565
0.511679216;0.42879825
-0.142283478;-0.10997813
0.319992051;0.075700031
0.208239831;-0.039625168
0.441124081;-0.458396732
0.494104248;0.070770954
0.339310644;-0.330836653
-0.328438744;-0.14285927
-0.16593466;0.11586325
0.366052141;-0.045113431
0.32369091;-0.428759706
0.427146273;-0.158428795
0.071794264;0.218183919
0.026578846;-0.100251822
-0.392005816;-0.090570854
-0.270276817;-0.06721014
0.158507975;-0.208789372
-0.01273606;0.299300427
-0.113225589;0.064597476
0.531543747;0.338960879
0.289540263;-0.216914113
0.342252489;-0.588852915
0.268682595;-0.281026801
-0.387391558;0.005282875
-0.149644452;-0.268488659
-0.29316167;0.06234373
-0.409348023;-0.133285023
-0.318600492;0.01362368
0.105230417;-0.287639143
0.41042359;-0.395862383
0.075252563;0.128898916
0.085785638;0.261585439
0.353769996;-0.023636283
0.308051926;-0.16972379
-0.392505277;-0.022065287
0.282269497;-0.481690327
0.032447976;0.079320231
-0.228714251;0.199965971
0.19891097;-0.188083079
-0.046754406;0.28085863
0.286379751;0.444817835
0.439443493;0.216705221
-0.095941202;-0.189217357
0.011077776;0.36067606
0.479979694;0.664595657
0.360469633;-0.569074231
0.497827113;0.578983133
0.273107274;-0.039662406
-0.290667465;0.103273625
-0.401361618;0.048524987
0.166792508;-0.013424845
0.468454006;0.404936143
0.438574559;-0.418524494
-0.342062665;0.06682233
0.237592879;0.068977895
0.317918195;-0.01074695
-0.211590477;-0.028721948
0.449791138;0.558181595
-0.02133226;-0.167535663
-0.577171079;-0.073531866
0.097340177;0.177676829
0.377159211;0.385317758
-0.085461563;-0.240486316
-0.075351325;-0.17813365
-0.145902422;-0.110247935
-0.199178494;-0.244832096
0.137165549;0.372306654
0.516029649;-0.073730838
0.536851884;0.606312086
0.548267196;0.26027696
0.052776516;0.343355306
0.56602462;0.585459891
0.194854206;-0.308568783
0.335324453;-0.424111266
0.322827669;0.378180383
-0.183980261;0.172192201
0.29672358;0.081893906
-0.122255388;0.070600026
-0.141803021;-0.027229006
0.374194976;-0.221607439
0.320320564;0.421743264
-0.066379704;-0.202309617
0.317770716;0.314647048
0.245512205;0.396598203
0.347173896;0.374243723
0.315954727;0.339399688
0.188107905;0.425656744
0.232105343;-0.351061217
0.299116108;0.54132996
0.251226555;-0.023019646
0.406117828;0.163702795
0.129052713;-0.10164485
0.176993749;-0.356734848
0.412065391;0.345189989
0.42753012;0.258753415
0.239273076;-0.200670679
0.137960783;-0.211704436
0.498360177;0.309887639
0.38336864;-0.385425116
-0.182986445;-0.261787173
-0.143493703;0.090259718
0.023088013;-0.208662243
-0.406817119;0.07182929
-0.225781817;0.144529851
-0.020353982;-0.268600499
0.362239046;0.414961684
0.400728721;0.307003354
0.29339738;0.072483693
0.410022478;0.253388048
0.478844487;0.324648674
-0.285352461;-0.058673489
-0.028138625;0.10820693
-0.21203912;-0.098847974
0.445945004;0.365487925
0.450790492;-0.326214178
0.515126017;0.227550054
0.472916901;-0.442523138
-0.226120001;0.063599142
-0.098036305;-0.036818844
-0.345684628;-0.070096314
0.488679751;0.178193362
0.198707265;0.285489839
0.153195725;0.365009931
-0.313649992;-0.078581697
0.472486877;-0.212582851
-0.292146833;0.160042901
0.28438315;-0.255989909
0.271567193;0.396227229
0.438128975;0.105756797
0.513112889;0.571439807
0.074361328;-0.039883488
0.527600183;-0.03161958
-0.478548732;0.013724164
0.333405857;-0.565792699
0.4084383;-0.385849381
0.091888736;-0.254518737
0.360262833;0.277041751
0.489628092;0.679305569
0.105552456;0.267360907
-0.022387486;-0.29089622
0.137595877;0.004604702
-0.197198706;0.144162673
0.433895312;-0.19783484
0.191152728;0.343806443
-0.270065105;-0.164585404
0.459291164;-0.00418164
-0.360011899;-0.01969491
-0.218978612;-0.13879216
0.494094177;0.529820416
0.169467307;-0.19581389
0.361734624;-0.003219935
0.304578373;0.116678468
0.266066186;0.414225391
-0.389339504;0.002259761
0.239992587;0.357691886
0.370684878;-0.004717356
-0.212551859;0.006168674
0.395312444;0.232484481
-0.208183239;-0.128417603
0.320071659;-0.561545483
-0.009883079;-0.150577829
0.51078769;0.625325768
-0.257507112;-0.125951543
0.413442485;0.458885731
-0.000427557;-0.144870475
0.126595843;0.102905415
-0.134094746;-0.148740178
0.505678006;0.059824239
-0.129774032;0.094058063
0.420602243;0.325681584
-0.457978894;-0.020571744
-0.095805023;0.241107851
0.120736436;-0.284984412
0.090489227;0.308927031
-0.050784685;0.116316803
0.317070643;0.501631794
0.426957925;-0.655124042
-0.038666541;-0.295691211
0.18086805;0.090600124
0.440473597;-0.155439575
0.287071317;-0.070107075
-0.428680802;0.00016366
0.276521897;-0.084733248
0.567319759;0.527166085
0.127438402;0.416182836
-0.589558278;-0.041654335
0.069000606;-0.049513081
0.212340782;-0.128716484
0.53207004;0.066633865
-0.257434547;-0.159060837
0.109233397;0.000903993
0.495829785;-0.461745777
-0.40708883;-0.073002406
0.227408277;0.403946588
0.457006882;-0.174695284
-0.375516231;-0.173868126
0.335042867;-0.15070606
0.568858892;0.608361488
0.287312434;0.363155185
0.042675902;0.22266789
0.262453388;-0.494154468
0.500568184;0.635379818
0.239464794;-0.061228707
0.259159347;0.018949461
-0.019378705;-0.302446447
-0.080576983;-0.244751162
0.447776101;-0.375385513
-0.142381263;0.019809373
-0.077065953;-0.196726845
0.459223296;0.135423676
0.566955488;0.533615619
0.497169832;0.196041953
0.349655807;0.514108011
0.454982866;0.1104133
0.531318359;0.337386757
0.116171483;-0.236804588
-0.024434869;0.104104675
0.278128659;-0.533476999
0.145797352;-0.235402469
0.534141256;-0.129677203
-0.147192913;0.056198369
0.339150724;0.277956291
0.480678468;0.535820889
-0.295851685;0.074018105
0.512302114;-0.12869699
0.386893286;-0.180326798
0.397160124;-0.360533927
0.25256849;0.364797608
0.213253828;0.072230204
0.406783004;-0.126393921
0.290712871;-0.177242305
-0.292547695;-0.141998944
0.192494193;-0.016710602
0.362285222;-0.526808394
0.045763727;-0.051594405
0.348208602;-0.282521073
0.448027106;-0.289985904
0.18351739;0.451309702
-0.372750032;0.058496079
0.227344397;0.282186547
-0.305968928;-0.059272516
0.052994416;0.011815443
0.072922194;-0.25552601
0.144291481;-0.16343518
-0.062677281;-0.121739538
0.42633537;-0.040532594
0.289239054;-0.361778334
-0.071353969;-0.190954272
0.336147537;0.225174281
-0.115631411;0.105397647
0.565206171;0.497147076
-0.2218231;-0.0389403
0.302902018;-0.016848425
0.246564132;-0.129543717
0.116728809;-0.359894944
-0.455258894;-0.093979557
0.139373096;0.439454418
0.54165399;0.463295893
0.440521524;-0.174854664
-0.053712889;-0.378626076
0.42804117;-0.326872273
-0.066623299;0.187677766
0.463713311;-0.038654733
-0.001300355;0.301018001
0.085391009;-0.286934991
-0.231419771;-0.028938225
0.041205305;0.319819217
0.194528646;-0.007908658
0.442599504;0.328651348
0.231592736;0.126508331
0.059257646;-0.021732975
0.326032498;-0.119026518
0.101720225;-0.45322935
0.4872335;0.003828107
0.425730478;0.367120335
-0.026381132;-0.065658053
0.328102558;-0.409640577
-0.16114339;-0.060133818
0.082607203;-0.12889117
-0.062359806;-0.159706378
0.549489731;0.326745262
0.222990253;0.076356366
0.264407845;-0.261750554
-0.116382392;0.064840822
0.024573471;-0.089939436
0.079653153;-0.258861903
0.474612765;-0.099187799
0.00489546;-0.156106155
0.483401148;0.212148687
0.144074462;0.086941836
0.300386606;-0.004519939
-0.266799209;-0.176955052
0.385088564;0.52472549
0.489502546;-0.198721204
0.213762565;-0.306780748
0.202164933;0.058258052
0.027373601;-0.280513672
0.287794298;0.468172777
-0.280136598;-0.006004622
-0.388135371;0.000388835
0.525992587;-0.239458017
-0.359586414;-0.100807
0.480702377;-0.392599832
0.370711486;-0.291009603
-0.192087379;0.075648939
-0.364820481;0.102208496
-0.036869386;-0.221807837
-0.34154468;-0.187777573
-0.059618707;-0.106528068
0.160597379;-0.234487414
-0.190452366;-0.085804947
0.432373152;0.369553748
0.471226076;0.474879694
-0.01218215;0.208451291
0.012108627;-0.223930875
0.021055017;0.344866736
0.388260509;0.384450351
0.367414641;-0.468650682
0.351518748;0.444811488
0.114168876;-0.366268055
-0.040137227;0.18907434
-0.412443126;-0.021189988
0.535664573;0.461571297
0.403138795;0.228958696
-0.277046337;0.022791694
-0.476461201;-0.056213438
0.505192254;0.39033938
0.496609514;-0.028863218
0.354795026;-0.057646429
0.192313864;0.30739197
0.237132347;0.059632384
-0.516619897;-0.084385609
0.235764456;0.260618716
0.256507774;0.191822404
0.336127296;0.064893374
0.472718522;0.650515903
0.283584273;-0.138589611
0.520355192;-0.08840836
0.068760623;0.032044676
0.102151059;0.14684189
-0.515619977;-0.025881231
0.38618811;-0.214827807
0.558648821;0.315569466
0.531675603;-0.10835285
0.01350289;0.232936701
-0.27029796;-0.042247369
0.435667567;0.204962113
0.22365765;0.385297917
0.484034085;-0.561157017
-0.091132651;0.127078998
0.281296201;-0.204468762
0.256022229;-0.468110752
-0.144139046;-0.167131046
0.376313618;0.565877023
-0.076177918;0.17707265
0.198661973;0.358710682
0.44239011;0.06548982
-0.13882835;0.234415064
0.190535067;-0.504163657
-0.033687224;0.078276008
0.490952562;0.501490238
0.436185777;0.268011762
0.49456817;-0.387050554
0.426187879;0.267609347
0.134975006;-0.458793912
0.265541412;-0.004841863
-0.011834737;-0.124173966
0.551195707;0.61741589
0.365196042;-0.492816083
0.491469839;-0.365463246
0.387113114;-0.333202535
0.401938549;-0.462763952
0.227088944;-0.038947325
0.350353624;0.139485963
-0.155291853;0.134737151
-0.557804462;-0.039183783
0.4482226;0.548393721
-0.326909239;0.130943549
0.434505641;-0.041118386
-0.032689052;-0.183294928
0.266989388;0.260646965
0.427971585;0.194012435
0.495596548;0.093301223
0.016594404;0.191994067
-0.077885089;0.109840353
0.368492848;-0.335777253
-0.135960755;-0.16646585
0.061330377;0.219831877
0.364303415;-0.072011041
-0.06451734;-0.114233752
-0.006842195;-0.346842156
0.054500487;-0.423378183
0.461321922;-0.070259206
0.024813394;0.033593898
0.310999587;0.558482639
0.336484276;0.098956149
-0.313209339;-0.217814478
0.150763358;-0.036048607
0.359041932;0.539194638
-0.114776988;-0.086580038
-0.29580115;-0.16766995
0.468493152;-0.526444539
-0.256345621;-0.131654427
0.548813719;0.696010259
0.518402973;0.549889564
-0.508636523;0.020131137
-0.168774662;-0.168458529
0.472537128;-0.568479592
0.451441544;0.044923715
-0.318751836;-0.217294431
0.496747304;0.12060372
-0.142987387;0.199443759
0.319350421;-0.09836304
0.462809271;-0.097107314
-0.180814175;0.014849014
-0.487103265;-0.087618001
0.156678493;-0.431456621
0.558921795;0.314372842
0.342955437;0.274994707
-0.170231601;-0.236122642
-0.049792874;0.096764822
0.2901913;-0.167960889
-0.309084494;-0.070496502
0.301857524;0.31724134
-0.120326217;0.168123917
-0.222512567;-0.205187103
0.499211412;0.007558006
0.403496558;0.234613445
0.308830551;-0.297984855
0.270640489;0.051540376
-0.204198412;0.194544352
0.199527804;-0.130797175
-0.269475506;-0.254590251
-0.43221939;0.002151295
0.480791727;0.611221255
0.399134422;-0.582068796
0.414173141;0.123019315
0.001953431;-0.098794893
0.247529094;-0.376819031
0.420779137;-0.241749086
-0.110528492;-0.097018243
-0.326518641;-0.150959037
0.462374238;-0.618109448
0.181447847;0.202910695
-0.317077007;-0.139199558
0.076850219;-0.011195348
0.339698304;0.400561538
0.261024831;-0.157510162
0.254994511;-0.464158494
0.372402002;0.480860413
0.346519776;0.485054472
0.394943696;-0.145310854
-0.240850896;0.102274215
0.198036697;-0.33804196
0.436002126;-0.481685677
0.343167268;-0.305692682
0.372748547;-0.055004724
0.066949533;0.368225169
0.07413265;0.186998205
0.525954779;0.228185855
